transaction_id,account_id,amount,currency,transaction_date,merchant,category,status
1,6179,1509.58,USD,2025-10-01,Paul-Price,Utilities,pending
2,5961,7963.3,USD,2026-04-07,Anderson and Sons,Shopping,failed
3,2215,3104.09,INR,2025-08-20,Meyers-Ortega,Food,completed
4,7041,8316.97,USD,2025-06-22,"Andrews, Collins and Harris",Entertainment,completed
5,9307,3844.83,USD,2026-01-25,"Stevens, Harris and Ritter",Utilities,failed
6,4084,3215.27,INR,2025-10-12,Summers PLC,Healthcare,completed
7,2013,4505.24,GBP,2026-03-01,Fox PLC,Entertainment,completed
8,9266,6461.27,USD,2026-03-29,Stevens-Johnston,Travel,failed
9,8172,9909.86,EUR,2026-02-02,Roberts Group,Shopping,pending
10,5634,3874.17,GBP,2025-09-03,"Kirby, Sparks and Myers",Entertainment,failed
11,1857,7892.27,GBP,2026-03-07,Perry and Sons,Food,pending
12,2548,5579.64,INR,2026-04-06,"Quinn, Ellis and Bartlett",Shopping,pending
13,3463,3333.63,EUR,2025-07-02,"Carroll, Long and Bautista",Shopping,pending
14,7421,1289.53,USD,2025-07-24,Hill Ltd,Shopping,failed
15,7171,6434.94,GBP,2025-11-16,Estrada-Jones,Travel,failed
16,9624,934.54,INR,2026-01-29,"Barrera, Kerr and Jenkins",Healthcare,pending
17,1298,3625.98,EUR,2026-02-11,"Martinez, Wood and Campos",Travel,pending
18,8967,1920.06,EUR,2025-11-03,Ortiz-Martin,Travel,completed
19,5846,8444.29,USD,2025-07-11,"Williams, Johnson and Fowler",Healthcare,failed
20,9626,377.48,GBP,2026-01-09,"Murray, Cooper and Ross",Healthcare,completed
21,7172,1542.54,EUR,2025-07-06,Johnson-King,Entertainment,failed
22,3712,7211.83,USD,2026-01-22,Murphy Ltd,Utilities,pending
23,4891,9695.89,GBP,2025-10-19,Murray-Miller,Entertainment,pending
24,4833,5340.12,GBP,2026-01-02,Reeves Group,Utilities,completed
25,7026,6783.07,INR,2025-06-15,Hoover-Skinner,Utilities,pending
26,7256,5029.07,INR,2025-06-27,Lawson and Sons,Travel,completed
27,3267,8730.02,USD,2025-08-14,Nichols Group,Entertainment,pending
28,7081,5545.41,USD,2025-06-26,Powers Inc,Entertainment,failed
29,3042,2850.64,EUR,2026-01-10,Hernandez-Howard,Shopping,pending
30,9410,1473.5,INR,2025-07-15,"Johnson, Leonard and Robinson",Food,completed
31,8391,8846.3,USD,2026-01-17,Copeland PLC,Utilities,completed
32,7495,5020.08,EUR,2025-12-26,"Moran, Prince and Myers",Utilities,completed
33,7142,2245.4,GBP,2025-08-19,Williams-Smith,Food,failed
34,6493,7913.81,EUR,2026-02-15,Wang-Mcfarland,Food,pending
35,8740,6960.72,EUR,2025-09-14,Gonzalez Inc,Entertainment,pending
36,8349,6153.49,USD,2025-10-02,Hays LLC,Food,pending
37,4533,8349.63,INR,2026-03-06,Frazier Inc,Food,pending
38,4893,3011.52,USD,2025-07-16,Robles Ltd,Travel,pending
39,8489,628.08,INR,2025-06-26,"Jackson, Perry and Rodriguez",Healthcare,failed
40,1269,6319.55,EUR,2025-08-27,Hart-Lopez,Entertainment,completed
41,5772,4292.39,GBP,2025-07-11,"Foster, Patterson and Hall",Travel,failed
42,7825,1873.15,USD,2025-06-02,Morris-Smith,Healthcare,pending
43,2108,9534.04,USD,2025-12-31,Smith-Lewis,Utilities,pending
44,1713,6356.71,GBP,2025-07-16,Barrett LLC,Shopping,failed
45,1266,3570.95,USD,2025-12-30,"Wood, Jones and Robinson",Shopping,completed
46,2698,7715.02,GBP,2025-08-17,"Porter, Mooney and Marquez",Travel,completed
47,6772,5460.14,EUR,2026-02-23,"Jackson, Haley and Greene",Entertainment,pending
48,8840,6317.36,EUR,2025-12-23,"Price, Middleton and Wise",Food,failed
49,8498,369.85,EUR,2025-06-12,Thompson-Gill,Food,completed
50,1686,3155.97,GBP,2026-01-14,Spence-Estrada,Healthcare,pending
51,9897,4734.0,USD,2025-05-18,Smith-Barr,Entertainment,completed
52,5687,3569.75,USD,2025-10-13,Dixon-Harmon,Entertainment,pending
53,5476,1244.76,GBP,2025-11-03,"Bush, Smith and Smith",Utilities,pending
